declare i32 @getint()          ; 读取一个整数
declare void @putint(i32)      ; 输出一个整数
declare void @putch(i32)       ; 输出一个字符
declare void @putstr(i8*)      ; 输出字符串

@fib_matrix = dso_local global [2 x [2 x i32]] [[2 x i32] [i32 1, i32 1], [2 x i32] [i32 1, i32 0]]
@__res = dso_local constant [2 x [2 x i32]] [[2 x i32] [i32 5, i32 5], [2 x i32] [i32 2, i32 3]]
@__useless = dso_local constant [4 x i32] [i32 1, i32 1, i32 1, i32 0]
define dso_local void @__vec_mul(i32* %temp7, [2 x i32] * %temp8, i32* %temp9) {
    %temp6 = alloca i32*
    store i32* %temp9, i32** %temp6
    %temp5 = alloca [2 x i32]*
    store [2 x i32]* %temp8, [2 x i32]* * %temp5
    %temp4 = alloca i32*
    store i32* %temp7, i32** %temp4
    %temp14 = load i32*, i32** %temp4
    %temp15 = getelementptr i32, i32* %temp14, i32 0
    %temp13 = load i32, i32* %temp15
    %temp17 = load i32*, i32** %temp6
    %temp18 = getelementptr i32, i32* %temp17, i32 0
    %temp16 = load i32, i32* %temp18
    %temp20 = load [2 x i32] *, [2 x i32] ** %temp5
    %temp21 = getelementptr [2 x i32], [2 x i32]* %temp20, i32 0
    %temp22 = getelementptr [2 x i32], [2 x i32]* %temp21, i32 0, i32 0
    %temp19 = load i32, i32* %temp22
    %temp23 = mul i32 %temp16, %temp19
    %temp25 = load i32*, i32** %temp6
    %temp26 = getelementptr i32, i32* %temp25, i32 1
    %temp24 = load i32, i32* %temp26
    %temp28 = load [2 x i32] *, [2 x i32] ** %temp5
    %temp29 = getelementptr [2 x i32], [2 x i32]* %temp28, i32 0
    %temp30 = getelementptr [2 x i32], [2 x i32]* %temp29, i32 0, i32 1
    %temp27 = load i32, i32* %temp30
    %temp31 = mul i32 %temp24, %temp27
    %temp32 = add i32 %temp23, %temp31
    store i32 %temp32, i32* %temp15
    %temp37 = load i32*, i32** %temp4
    %temp38 = getelementptr i32, i32* %temp37, i32 1
    %temp36 = load i32, i32* %temp38
    %temp40 = load i32*, i32** %temp6
    %temp41 = getelementptr i32, i32* %temp40, i32 0
    %temp39 = load i32, i32* %temp41
    %temp43 = load [2 x i32] *, [2 x i32] ** %temp5
    %temp44 = getelementptr [2 x i32], [2 x i32]* %temp43, i32 1
    %temp45 = getelementptr [2 x i32], [2 x i32]* %temp44, i32 0, i32 0
    %temp42 = load i32, i32* %temp45
    %temp46 = mul i32 %temp39, %temp42
    %temp48 = load i32*, i32** %temp6
    %temp49 = getelementptr i32, i32* %temp48, i32 1
    %temp47 = load i32, i32* %temp49
    %temp51 = load [2 x i32] *, [2 x i32] ** %temp5
    %temp52 = getelementptr [2 x i32], [2 x i32]* %temp51, i32 1
